T_ann;P_ann
10,34;1406
10,26;1469
10,34;1406
10,34;1406
10,26;1469
10,16;1524
10,16;1524
10,16;1524
10,34;1406
10,34;1406
10,37;1390
10,37;1390
10,34;1406
10,25;1387
10,25;1387
10,27;1523
10,16;1524
9,43;1774
9,43;1774
10,16;1524
10,16;1524
10,16;1524
10,16;1524
10,16;1524
10,34;1406
10,34;1406
10,34;1406
10,25;1387
10,25;1387
10,25;1387
10,42;745
9,3;764
8,73;778
8,28;783
7,3;801
6,01;823
6,38;813
5,95;835
5,01;866
3,6;1014
4,19;894
3,43;940
9,41;1942
9,41;1942
9,91;1657
9,53;2029
9,46;2049
10,18;1440
12,87;1189
9,75;1826
9,07;1989
9,14;1885
8,41;1725
11,58;1319
12,22;1239
10,92;1650
11,32;1523
11,78;757
7,47;1108
10,23;1152
9,15;663
9,72;571
9,56;591
11,2;393
14,29;437
13,58;465
8,21;615
8,39;572
8,33;575
8,14;619
8,13;618
8,22;605
8,23;599
8,18;630
8,17;635
8,11;572
8,31;550
8,37;569
8,33;547
8,28;591
-14,69;185
-14,69;181
NA;NA
-15,21;179
-15,36;176
-15,23;174
-15,12;196
-15,24;170
-14,88;175
-15,17;179
-14,08;219
-14,32;225
-14,3;224
-14,56;224
-13,94;233
-14,27;213
-10,46;259
-10,2;248
-10,88;286
-10,78;286
-9,48;258
-9,97;309
-10,03;335
-9,77;368
-9,17;383
-8,88;407
-8,28;459
-7,1;533
-8,57;644
-9,08;611
-9,8;619
-8,45;574
-7,11;553
-7,78;572
-7,95;592
-9,73;260
-10,54;259
-10,42;286
-10,38;293
-10,24;293
-10,17;290
-9,97;284
-9,82;285
-10,07;287
-10,07;278
-9,76;269
-9,68;268
-9,54;276
-10,3;236
-10,49;277
-10,59;289
-10,96;283
11,18;1522
11,18;1522
11,18;1522
11,18;1522
11,18;1522
11,18;1522
11,18;1522
11,18;1522
11,18;1522
11,18;1522
11,18;1522
11,18;1522
11,18;1522
11,18;1522
11,18;1522
11,06;1507
11,06;1507
11,06;1507
11,06;1507
11,06;1507
11,06;1507
11,06;1507
11,06;1507
11,06;1507
11,06;1507
11,06;1507
11,06;1507
11,06;1507
11,06;1507
11,06;1507
11,32;1305
11,32;1305
11,32;1305
11,32;1305
11,32;1305
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
6,94;221
6,35;249
6,27;260
5,67;311
-0,72;458
11,68;1754
13,82;1551
14,19;2156
12,5;2313
12,69;2294
11,97;2127
10,97;1918
10,47;1927
NA;NA
9,17;1603
9,03;1403
14,55;1426
15,28;1616
7,43;2433
15,95;1925
NA;NA
16,81;2049
12,66;1971
11,98;2062
16,32;1864
9,09;2436
15,34;1796
15,53;1663
15,82;1439
14,28;1699
14,68;1848
13,55;2248
NA;NA
6,07;1006
NA;NA
13,12;2178
9,74;1758
8,33;1595
10,92;1768
7,52;1613
13,09;2110
NA;NA
17,31;2349
16,55;2064
NA;NA
4,68;1148
6,33;1203
6,5;1203
6,51;1149
5,17;1128
5,52;1077
6,01;944
6,7;1056
6,85;1046
6,93;1070
4,94;1247
5,8;1164
7,05;1116
7,58;1064
7,49;1092
14,75;1682
12,36;2415
10,38;2098
6,46;2032
8,11;1616
9,68;1520
9,02;1232
7,82;1352
9,54;1242
9,2;1331
14,68;1618
13,9;1776
16,55;2013
13,46;2227
14,77;2022
17,26;2249
17,31;2349
NA;NA
NA;NA
NA;NA
NA;NA
14,9;1226
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
8,11;638
8,39;644
6,48;808
6,46;814
6,43;591
7,46;551
-13,92;225
-13,87;230
-13,87;228
-13,86;230
-13,84;228
-13,81;230
-13,81;234
-13,84;235
-13,83;235
-13,88;230
-13,88;231
-13,89;228
-13,88;228
-13,89;227
-13,54;244
-13,68;261
-13,66;262
-13,67;262
-13,68;256
-13,66;258
-13,66;258
-13,63;265
-13,27;263
-12,92;269
-12,85;269
-12,82;266
-12,84;268
-12,82;267
-12,83;267
-12,79;266
-12,81;268
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,52;696
4,52;696
4,52;696
4,52;696
4,52;696
4,52;696
4,52;696
4,52;696
4,52;696
4,52;696
4,52;696
4,48;694
4,75;709
5,62;560
5,61;561
5,8;553
5,86;553
4,92;584
4,73;591
4,72;593
0,7;521
-2,19;534
-4,3;536
4,82;577
5,61;561
5,8;553
5,86;553
5,67;559
5,87;553
5,87;553
5,67;559
5,83;551
5,43;558
4,92;584
4,68;592
4,68;592
4,72;597
4,78;592
4,98;632
4,98;632
4,98;632
4,98;632
5,12;624
6,51;550
6,51;550
6,55;548
6,53;547
4,67;597
5,2;640
5,2;638
5,2;638
5,2;635
5,2;635
5,22;633
5,27;634
4,33;553
4,33;553
4,39;550
4,04;550
3,92;543
3,92;544
4,62;525
4,62;525
4,58;525
4,52;582
4,53;582
4,52;579
4,55;577
4,54;581
4,57;581
4,52;579
4,72;565
4,72;565
4,67;568
4,82;565
0,86;534
0,81;531
0,87;529
0,96;531
0,32;568
0,16;571
0,98;530
0,5;557
0,82;544
0,52;551
0,92;522
1,19;501
1,21;504
1,2;502
1,21;504
NA;NA
1,2;510
NA;NA
0,85;542
0,97;526
4,48;694
4,48;694
4,42;688
4,48;694
4,75;709
4,38;691
4,39;687
4,26;680
4,73;594
2,38;468
2,38;468
4,24;627
4,18;624
4,1;626
4,1;620
0,7;521
-2,17;542
-4,3;536
-4,3;536
1,15;554
0,98;550
1,03;549
0,13;619
0,31;624
0,12;628
0,3;621
0,32;622
0,28;624
0,3;626
0,3;626
0,31;624
0,28;624
0,28;624
0,28;624
0,31;624
1,18;565
1,18;565
1,21;566
1,23;565
-0,31;589
-0,31;589
-0,3;591
-0,3;591
-0,29;643
-0,29;643
-0,2;636
-0,08;633
-0,4;595
-0,24;602
NA;NA
NA;NA
10,44;535
10,44;535
NA;NA
NA;NA
NA;NA
NA;NA
10,17;531
11,35;430
11,53;397
11,53;397
11,53;397
NA;NA
10,17;531
10,13;531
10,17;531
NA;NA
11,21;435
NA;NA
NA;NA
NA;NA
1,62;596
1,62;596
1,62;596
1,62;596
5,26;650
5,26;650
-7,33;426
-10,08;461
1,5;609
1,5;607
1,78;583
1,78;583
3,21;558
3,15;568
3,12;567
3,03;568
3,03;552
2,67;568
2,7;577
2,57;638
3,16;557
0,48;612
0,48;612
0,73;619
0,73;619
0,73;619
0,55;586
0,99;553
1,27;578
0,95;598
0,84;612
0,27;636
1,79;524
1,95;513
1,92;515
2,07;509
1,67;531
1,67;531
1,67;531
1,59;439
-0,09;628
0,36;584
-0,42;595
-1,54;514
0,34;629
0,24;613
1,91;574
0,92;567
-5,46;611
-5,57;623
-5,46;611
-5,57;623
-5,46;611
-2,02;657
0,38;583
0,23;608
0,32;602
-0,75;618
-0,83;620
-1,01;634
-0,96;635
-0,63;613
-0,75;629
-0,8;630
-1,63;612
-1,75;606
-1,84;610
-1,83;607
2,66;294
4,58;647
6,17;626
6,21;628
4,6;634
4,52;637
4,52;637
4,52;637
4,72;619
-6,37;564
-6,26;564
-6,56;568
-7,11;582
-7,25;581
-7,55;581
-8,38;609
-6,26;564
-7,55;581
-7,55;581
-5,88;567
-5,88;567
-5,88;567
-5,88;567
-5,88;567
-5,88;567
-5,88;567
-8,17;617
-8,17;617
-8,17;617
-8,17;617
-8,17;617
-8,17;617
-8,17;617
-8,17;617
-8,17;617
-8,17;617
-8,17;617
-8,17;617
-8,17;617
2,99;699
2,58;711
2,82;718
9,72;498
9,29;520
4,69;701
4,69;701
4,69;701
2,28;610
2,28;610
2,28;610
0,01;557
-0,01;557
0,22;549
2,67;600
2,68;598
5,15;637
4,52;578
4,51;580
4,52;578
4,52;583
-1,88;681
4,8;594
4,55;686
-3,41;455
5,12;568
4,28;513
4,27;513
4,28;514
4,27;512
4,28;513
4,28;513
4,27;514
4,23;518
4,28;513
4,45;509
4,41;513
4,38;515
4,44;511
4,41;515
4,52;580
4,81;577
4,66;577
4,69;574
4,66;575
4,64;576
4,66;575
4,67;578
4,67;579
4,7;576
5,02;620
7,87;608
7,48;668
7,77;668
7,99;616
7,57;778
7,63;692
8,27;676
8,06;803
8,24;764
8,74;598
8,33;632
7,8;681
7,66;721
7,98;810
7,68;775
7,67;724
1,93;1054
1,93;1054
1,93;1054
1,31;1050
1,31;1050
1,31;1050
1,86;949
1,86;949
4,96;1000
2,1;958
3,76;1048
3,76;1048
-0,23;980
3,27;1024
3,68;1274
3,68;1274
4,04;1236
4,04;1236
4,6;1194
4,6;1194
5,09;1152
5,09;1152
2,87;1360
2,87;1360
2,87;1360
2,87;1360
1,49;1530
1,49;1530
1,49;1530
-0,03;1590
-0,03;1590
-0,03;1590
-1,09;1422
-0,03;1590
4,04;1236
4,85;1185
6,67;938
0,53;1572
0,18;1557
0,72;1578
1,45;1571
1,15;1573
1,15;1573
2,58;1509
4,58;1320
2,4;1524
6,38;1123
3,68;1141
4,43;1114
4,43;1114
3,45;1137
2,93;1149
2,93;1149
3,45;1137
-1,22;1098
-1,22;1098
-1,22;1098
-1,22;1098
-1,22;1098
-1,22;1098
-1,22;1098
-1,22;1098
-0,3;1145
-0,3;1145
-0,3;1145
1,98;1194
1,98;1194
-1,37;1088
0,67;1177
0,96;1191
2,01;1201
9,94;851
10,32;824
10,6;805
8,96;880
8,56;887
5,78;1026
8,26;906
8,26;906
6,44;985
5,51;1031
4,21;1064
4,67;1046
3,89;1061
4,67;1046
12,31;786
1,93;1054
1,54;1051
1,56;1053
8,02;1202
8,02;1202
8,02;1202
8,02;1202
8,02;1202
6,65;1340
6,65;1340
6,65;1340
6,65;1340
6,65;1340
6,65;1340
6,65;1340
5,21;1481
5,21;1481
4,88;1517
4,88;1517
4,88;1517
4,34;1558
4,34;1558
4,88;1517
4,88;1517
4,88;1517
4,88;1517
4,88;1517
2,12;1504
2,12;1504
2,12;1504
1,99;1507
1,99;1501
1,99;1501
1,99;1501
2,23;1500
2,23;1500
2,44;1500
2,44;1500
2,62;1493
2,44;1500
2,62;1493
2,78;1488
2,78;1488
2,78;1488
4,09;1430
4,09;1430
3,42;1461
3,42;1461
3,98;1433
4,38;1412
4,73;1396
4,73;1396
5,76;1342
5,76;1342
5,94;1320
7,19;1243
6,82;1264
8,11;1173
8,11;1173
8,11;1173
8,11;1173
7,7;1200
9,6;1051
9,3;1063
9,3;1063
10,32;1002
10,32;1002
13,18;701
13,18;701
13,18;701
13,18;701
12,7;723
12,7;723
12,7;723
8,42;1002
8,25;1013
7,85;1041
7,85;1041
7,85;1041
7,85;1041
7,85;1041
7,85;1041
9,72;900
8,8;920
9,55;874
8,29;1010
8,29;1010
8,29;1010
8,75;966
8,75;966
8,75;966
8,75;966
8,75;966
6,52;1036
6,52;1036
6,52;1036
6,52;1036
7,01;1001
7,01;1001
6,42;1074
6,62;1069
8,43;967
8,43;967
8,93;948
8,93;948
8,93;948
8,93;948
8,2;933
8,2;933
8,2;933
4,97;1154
4,97;1154
6,24;1080
7,95;974
7,95;974
5,63;1075
5,63;1075
4,26;1128
4,1;1130
3,69;1147
2,34;1177
2,83;1170
2,83;1170
2,83;1170
2,83;1170
10,92;847
10,92;847
9,75;949
9,75;949
9,57;970
9,57;970
9,48;977
9,48;977
9,48;977
9,48;977
9,48;977
9,48;977
9,66;948
7,89;612
11,53;535
11,53;535
11,2;545
11,2;545
11,2;545
11,2;545
11,7;529
11,25;548
12,02;539
11,23;542
11,1;537
11,14;545
11,54;545
11,58;548
10,86;547
13,34;482
13,34;482
15,62;451
15,77;449
15,77;452
15,23;466
14,89;473
15,72;451
15,53;462
14,96;481
14,58;501
14,32;514
13,59;527
4,73;779
4,73;779
5,8;731
NA;NA
7,82;630
9,11;576
9,9;575
9,9;575
9,9;575
6,9;656
7,22;637
7,22;637
6,9;656
10,1;565
9,86;578
10,2;570
10,77;542
10,07;547
10,52;533
10,62;509
1,63;537
1,65;530
-6,58;397
-6,94;377
-5,39;518
-5,39;518
-5,82;590
-5,36;470
1,54;540
1,54;540
1,54;540
1,65;530
1,28;615
1,17;605
1,42;589
1,42;589
1,57;546
1,88;515
1,63;532
1,82;556
1,73;460
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-1,84;986
-1,84;986
-1,84;986
-1,84;986
-1,84;986
-1,84;986
-1,84;986
-1,84;986
-1,84;986
-1,84;986
-1,84;986
-1,84;986
-1,84;986
-1,84;986
-2,13;996
-2,13;996
-2,13;996
-2,13;996
-2,13;996
-2,13;996
-2,13;996
-2,13;996
-2,13;996
-2,13;996
-2,13;996
-2,13;996
-2,13;996
-2,13;996
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-0,61;2563
-0,61;2563
-0,61;2563
-0,61;2563
-0,61;2563
-0,61;2563
-0,61;2563
-0,61;2563
-0,61;2563
-0,13;1597
-0,13;1597
-0,13;1597
-0,13;1597
-0,13;1597
-0,57;1708
-0,57;1708
-0,57;1708
-0,57;1708
-0,57;1708
-0,57;1708
-0,57;1708
-0,57;1708
-0,57;1708
-0,57;1708
-0,57;1708
-0,57;1708
-0,57;1708
-0,57;1708
-0,57;1708
-0,57;1708
-0,57;1708
-0,57;1708
1,7;1484
1,7;1484
1,7;1484
1,7;1484
1,7;1484
1,82;1462
1,82;1462
1,82;1462
1,82;1462
1,82;1462
0,68;1654
0,68;1654
0,68;1654
0,68;1654
0,68;1654
0,68;1654
0,68;1654
0,68;1654
0,68;1654
-0,73;1264
-0,73;1264
-0,73;1264
-0,73;1264
-0,73;1264
-0,53;1310
-0,53;1310
-0,53;1310
-0,53;1310
-0,53;1310
-0,51;1183
-0,51;1183
-0,51;1183
-0,51;1183
-0,51;1183
-0,51;1183
-0,51;1183
-0,51;1183
-0,51;1183
-2,38;1162
-2,38;1162
-2,38;1162
-2,38;1162
-2,38;1162
-2,38;1162
-2,38;1162
-2,38;1162
-2,38;1162
-2,61;1182
-2,61;1182
-2,61;1182
-2,61;1182
-2,61;1182
-2,06;1064
-2,06;1064
-2,06;1064
-2,06;1064
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-2,29;1013
-3,38;1367
-3,38;1367
-3,38;1367
-3,38;1367
-3,38;1367
-2,24;1086
-2,24;1086
-2,24;1086
-2,24;1086
-2,24;1086
-1,09;906
-1,09;906
-1,09;906
-1,09;906
-1,09;906
-0,78;859
-0,78;859
-0,78;859
-0,78;859
-0,78;859
-1,17;893
-1,17;893
-1,17;893
-1,17;893
-1,17;893
-1,62;959
-1,62;959
-1,62;959
-1,62;959
-1,62;959
-2,75;1107
-2,75;1107
-2,75;1107
-2,75;1107
-2,75;1107
-1,83;990
-1,83;990
-1,83;990
-1,83;990
-1,83;990
-1,77;978
-1,77;978
-1,77;978
-1,77;978
-1,77;978
-1,77;978
-1,77;978
-1,77;978
-1,77;978
-1,77;978
-1,8;946
-1,8;946
-1,8;946
-1,8;946
-1,8;946
-2,53;1036
-2,53;1036
-2,53;1036
-2,53;1036
-2,53;1036
-2,53;1036
-2,53;1036
-2,53;1036
-2,53;1036
-2,53;1036
-2,53;1036
-2,53;1036
-2,53;1036
-2,53;1036
-2,53;1036
-2,53;1036
-2,53;1036
-2,53;1036
-1,78;920
-1,78;920
-1,78;920
-1,78;920
-1,78;920
-1,78;920
-1,78;920
-1,78;920
-1,78;920
-3,03;1139
-3,03;1139
-3,03;1139
-3,03;1139
-3,03;1139
6,79;642
7,59;667
6,9;658
7,44;584
7,38;587
7,37;592
7,44;585
7,38;587
7,28;596
7,28;596
7,15;612
7,15;610
7,44;584
7,38;587
7,37;592
7,44;585
7,38;587
7,28;596
7,28;596
7,15;612
7,37;592
7,44;585
7,28;596
15,95;1142
15,83;1103
15,83;1103
15,85;1099
15,17;993
14,75;909
14,23;845
13,76;824
13,78;778
13,36;717
12,64;584
12,64;584
12,21;522
12,61;494
12,61;494
11,43;435
11,09;406
11,44;426
10,59;368
9,83;322
9,83;322
9,83;322
9,28;303
9,08;294
7;1850
6,58;1909
6,95;1753
6,59;1861
6,74;1962
9,27;848
9,2;859
6,23;2005
5,89;1612
6,52;1951
6,06;1999
9,32;850
9,13;861
9,62;855
8,99;848
0,79;449
0,63;456
0,74;451
0,8;451
0,72;458
0,63;470
0,93;481
1,15;483
0,62;456
1,34;465
0,66;466
1,42;458
1,47;452
1,48;442
1,56;423
1,19;375
0,93;402
1,28;382
1,28;382
1,28;382
1,28;382
1,93;412
1,93;412
1,14;386
1,14;386
1,61;420
1,81;412
1,14;386
1,61;420
1,21;380
1,61;420
1,61;420
1,28;376
1,16;384
1,13;386
1,56;414
1,16;409
1,15;387
1,53;433
1,57;423
1,16;384
1,58;423
1,28;383
1,58;423
1,28;382
1,2;386
1,22;391
1,28;382
1,05;410
1,08;413
-6,19;442
1,28;382
1,19;375
1,19;375
1,26;376
1,1;393
1,12;402
1,22;391
1,09;401
1,17;428
1,15;418
1,19;418
1,1;425
1,17;399
1,18;418
1,12;398
1,22;388
1,22;404
1,78;407
1,67;468
1,68;469
2,32;353
2,26;346
1,26;465
1,78;407
1,57;424
1,81;412
1,81;412
-8,93;445
-8,93;445
-8,92;447
-8,97;435
-8,97;436
-8,88;437
-8,88;437
-8,9;437
-4,65;527
1,26;465
1,93;412
-8,93;356
-8,22;353
-8,21;354
-8,36;348
-8,33;352
-8,19;351
-8,08;350
-8,07;348
-8,67;357
-8,67;359
-8,77;364
-8,77;364
-8,77;364
-8,55;379
-8,55;379
-8,28;394
-8,28;394
-8,28;394
-8,03;414
-8,03;414
-8,03;414
-7,6;434
-7,61;433
-7,56;455
-7,56;455
-7,41;457
-7,22;459
-7,22;459
-7,16;468
-7,16;468
-6,98;485
-6,73;493
-6,73;493
-6,73;493
-6,33;501
-6,33;501
-5,94;502
-5,94;502
-5,58;507
-5,55;500
-5,55;500
-5,31;505
-5,31;505
-5,22;512
-5,22;512
-5,03;506
-4,86;514
-4,86;514
-4,61;528
-4,61;528
-4,12;533
-4,12;533
-4,12;533
-3,73;539
-3,73;539
-3,35;537
-3,35;537
-2,92;536
-2,92;536
-2,98;545
-2,98;545
-2,81;540
-2,81;540
-2,48;538
-2,48;538
-2,25;542
-2,05;538
-2,05;538
-1,72;542
-1,72;542
-1,51;537
-1,51;537
-1,37;529
-1,37;529
-1,04;517
-1,04;517
-0,77;508
-0,77;508
-0,55;505
-0,55;505
-0,34;506
-0,21;505
-0,21;505
-0,21;505
-0,07;500
-0,07;500
-0,07;500
0,12;493
0,12;493
0,18;488
0,24;480
0,24;480
0,24;480
0,78;465
0,78;465
0,83;471
0,92;491
0,92;491
NA;NA
-5,72;423
-9,17;346
-6,1;443
-5,79;415
-6,12;414
-4,97;503
-4,54;496
-4,1;509
-3,91;515
-3,92;524
-3,39;519
-3,23;519
-3,33;552
-2,67;525
-2,22;517
-2,6;544
-2,14;559
-1,85;575
-1,82;575
-1,68;545
-1,23;551
-1,45;547
-2,03;511
-0,97;530
-1,27;527
-1,23;523
0,07;482
0,54;491
0,51;475
1,02;436
1,85;463
1,84;466
1,77;449
1,59;444
0,93;399
1,93;350
1,6;452
1,59;424
1,28;382
0,88;400
1,16;409
1,56;448
1,78;407
9,35;899
8,38;856
8,38;856
13,07;430
13,07;430
14,66;519
8,02;778
6,71;769
6,23;778
6,23;778
7,1;785
7,1;785
7,1;785
7,55;782
7,55;782
15,67;713
15,67;713
15,55;705
15,67;713
15,55;816
15,55;816
15,54;873
15,54;873
15,52;880
15,52;880
12,63;779
12,63;779
15,82;1641
7,75;809
7,75;809
7,51;822
7,51;822
10,64;754
10,64;754
12,02;349
12,02;349
12,02;349
12,49;315
12,49;315
-5,48;537
-0,78;610
-0,81;610
-0,62;599
-0,61;602
-0,64;602
-0,67;612
0,53;551
0,67;562
0,66;567
0,3;616
0,25;596
-3,48;509
-3,85;441
-3,84;445
-4,16;462
-4,31;466
-3,76;522
-3,73;527
-2,97;505
-3,78;413
-3,8;438
-3,84;441
-3,73;527
-4,29;489
-3,8;611
-3,78;413
-5,15;467
-5,15;467
-5,12;475
-5,32;435
-5,69;549
-5,55;643
-6,2;569
-5,64;508
5,45;566
5,45;557
5,1;553
5,58;553
5,14;541
4,97;553
5,1;548
5,11;574
4,82;575
4,84;579
4,79;593
5,22;652
1,07;710
1,07;710
1,07;710
1,07;710
1,39;678
1,39;678
1,39;678
1,39;678
1,39;678
1,39;678
1,07;710
1,07;710
1,31;731
1,31;731
1,31;731
1,31;731
1,31;731
1,31;731
1,31;731
1,31;731
1,41;725
1,41;725
1,41;725
1,41;725
1,63;715
1,63;715
1,67;705
1,63;715
2,03;681
2,03;681
2,03;681
2,03;681
2,03;681
2,03;681
0,77;715
0,77;715
0,77;715
0,77;715
0,77;715
0,77;715
2,03;681
1,31;731
1,31;731
1,31;731
1,31;731
1,31;731
1,67;705
1,67;705
2,03;681
2,03;681
2,03;681
NA;NA
1,98;671
1,31;731
1,31;731
1,31;731
1,31;731
1,31;731
1,31;731
1,67;705
2,03;681
2,03;681
1,87;689
1,67;705
-2,37;478
-2,19;555
-1,01;449
-0,91;457
-1,01;459
-1,15;507
-1,02;506
-0,87;585
-0,85;590
-0,87;592
-0,81;561
-0,71;551
-0,27;522
-0,28;525
0,15;521
-0,37;586
-0,42;609
-0,59;575
-0,59;567
-0,67;595
-0,03;622
0,71;642
0,97;634
0,42;666
0,74;586
0,25;580
0,32;575
1,41;683
1,61;609
2,04;577
1,8;598
1,54;627
0,97;613
0,85;617
0,78;625
1,13;631
1,22;640
1,41;619
1,7;637
1,83;630
1,58;650
1,85;664
2,15;671
2,24;660
2,45;639
2,83;633
3,23;622
2,97;605
2,88;626
3,18;622
3,02;630
2,32;633
2,38;612
2,44;617
2,69;589
2,62;600
2,53;637
2,88;630
2,75;650
2,81;631
3,22;630
3,28;615
3,62;602
3,65;625
3,84;649
4,01;652
4,07;655
4,13;685
5,28;728
5,51;684
5,43;686
4,58;684
4,48;667
4,27;680
4,28;659
4,59;689
4,54;708
4,6;683
5,48;701
4,58;654
4,47;640
3,9;643
3,75;656
3,96;622
3,92;600
3,52;617
3,56;632
3,62;632
3,54;647
3,91;617
4,31;649
4,44;660
3,79;648
3,98;658
3,94;664
4,12;662
-0,13;595
-1,44;485
-1,89;454
-2,48;481
-1,9;473
-2,28;469
-0,83;430
-1,28;429
-2,07;449
-1,58;457
-1,12;456
-1,23;469
-0,54;463
-0,72;470
-1,01;463
-1,18;494
-0,98;453
5,58;673
6,1;608
5,22;653
5,25;656
5,02;666
5,27;674
5,26;672
5,43;647
5,51;648
4,77;685
4,68;687
4,82;675
4,85;674
4,88;678
4,93;661
5,38;636
5,38;629
5,38;629
5,01;655
5,2;611
5,12;645
5,44;642
5,45;653
5,43;673
6,27;1036
6,95;911
7,01;880
6,91;870
5,95;1038
6,12;988
6,59;909
6,51;874
6,33;876
6,12;987
5,62;741
5,93;712
5,33;731
5,38;697
4,1;643
2,48;638
2,73;634
3,2;598
4,14;732
4,59;658
5,03;672
4,79;696
4,12;829
4,41;767
4,52;752
4,53;780
5,47;731
5,69;743
5,89;742
5,47;801
5,65;600
5,56;621
5,43;604
5,14;638
5,3;637
5,5;624
5,97;659
5,81;645
5,92;662
6,03;658
6,08;641
6,41;597
6,04;645
5,94;647
6,07;645
6,02;647
6,55;607
6,34;628
6,12;650
6,1;637
6,25;632
6,63;593
6,18;642
6,67;591
6,61;597
3,91;711
3,96;708
5,1;689
4,78;692
5,33;682
5,35;666
5,37;655
5,26;655
4,98;676
5,02;667
4,98;665
4,91;664
5,02;641
5,15;633
5,08;642
5,02;650
5,22;641
5,02;697
4,92;700
5,1;689
4,23;628
4,31;630
4,12;640
3,94;650
4,57;637
4,57;637
4,57;637
4,57;637
4,57;637
4,57;637
6,62;2319
6,77;2271
6,86;2228
7,62;1449
11,44;795
11,17;759
8,38;630
9,43;604
9,43;604
10,65;551
11,36;483
8,74;438
6,9;451
8,42;474
8,28;674
6,13;514
6,93;468
5,31;539
3,33;619
7,25;589
10,28;727
11,41;840
12,94;1120
13,28;1219
14,09;1631
12,77;965
1,46;883
3,84;816
4,38;775
9,91;793
10,31;858
10,98;971
12,52;1150
12,8;1586
13,33;1822
5,74;631
5,74;631
5,11;693
6,51;819
5,36;681
6,15;634
3,57;636
2,1;621
1,95;634
3,63;1011
6,31;679
6,26;668
4,54;733
6,33;615
7;1368
7;1368
7;1368
6,88;1425
6,88;1425
6,88;1425
3,82;1407
4,21;1389
4,88;1253
4,13;1343
4,27;1386
3,93;1431
3,82;1389
4,38;1362
4,65;1300
5,93;1113
4,62;1347
4,78;1327
4,4;1408
5,54;1158
4,79;1310
6,16;1072
5,84;1170
5,13;1289
6,1;1102
4,63;1352
5,08;1293
6,16;1072
5,8;1176
7,95;630
7,95;630
7,95;630
7,95;630
7,95;630
7,95;630
7,95;630
7,95;630
7,92;630
7,92;630
7,92;630
7,92;630
7,92;630
7,92;630
7,92;630
7,92;630
7,92;630
7,92;630
7,92;630
7,92;630
2,31;897
2,31;897
2,32;897
9,6;651
6,77;669
6,77;669
6,77;669
7,21;619
7,21;619
7,21;619
6,86;644
6,86;644
6,86;644
6,97;625
6,97;625
6,97;625
6,92;626
6,92;626
6,92;626
6,83;653
6,83;653
6,83;653
7,09;626
7,09;626
7,09;626
7,06;628
7,06;628
7,06;628
6,66;663
6,68;662
6,76;674
6,64;690
6,67;693
7,59;667
7,49;670
7,59;667
7,54;631
8,61;559
0,48;1081
9,28;656
10,02;679
0,03;1073
10,92;457
4,92;606
8,35;654
8,6;698
2,1;1018
8,26;591
8,37;587
8,57;577
8,12;575
8,57;617
8,33;620
8,41;533
8,18;576
8,47;580
8,28;597
8,28;591
8,12;571
8,17;565
8,13;567
8,28;582
8,14;569
8,42;564
8,19;563
8,16;617
8,25;536
8,17;560
8,16;541
8,41;519
8,41;536
8,18;636
8,12;569
8,38;585
8,2;568
8,12;569
8,5;576
8,28;569
8,19;583
8,6;607
8,79;609
8,46;568
8,45;556
8,38;581
8,08;546
8,25;600
8,87;630
8,58;533
8,51;564
8,14;620
8,29;578
8,72;629
8,38;566
8,53;604
8,85;613
3,64;345
3,64;345
3,64;345
3,64;345
3,64;345
3,64;345
3,64;345
3,64;345
3,64;345
3,64;345
8,88;708
8,88;708
8,88;708
8,88;708
8,88;708
8,88;708
8,88;708
8,88;708
8,88;708
8,88;708
8,88;708
-1,63;469
-1,63;469
-1,63;469
-1,63;469
-1,63;469
-1,63;469
5,02;542
5,02;542
5,02;542
5,02;542
5,02;542
5,02;542
5,02;542
5,02;542
5,02;542
5,02;542
5,02;542
5,02;542
5,02;542
5,02;542
5,02;542
5,02;542
2,27;726
2,63;723
3,27;722
3,31;720
3,99;706
4,1;717
3,77;717
4,55;695
6,31;666
2,71;720
1,89;741
2,42;728
1,89;741
2,12;733
1,95;736
6,23;593
5,92;599
8,45;596
5,77;648
5,38;657
5,38;657
